Dato,ALT,DF,EL,KD,KF,LA,NB,RV,S,SF,V,Date
2004-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,-0.14285714285714285,0.08333333333333333,0.0,2004-01-31
2004-02-29,0.0,0.0,-0.7333333333333333,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,-0.375,0.0,2004-02-29
2004-03-31,0.0,0.3333333333333333,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2004-03-31
2004-04-30,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,-0.75,0.0,2004-04-30
2004-05-31,0.0,-0.15,-0.11538461538461539,0.0,-0.5,0.0,0.0,0.0,0.0625,0.0,-0.16666666666666666,2004-05-31
2004-06-30,0.0,-0.6,-0.42105263157894735,0.0,0.0,0.0,0.0,0.0,-0.10714285714285714,-0.42857142857142855,-0.2222222222222222,2004-06-30
2004-07-31,0.0,-0.9090909090909091,-0.5833333333333334,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,-0.13333333333333333,0.0,2004-07-31
2004-08-31,0.0,0.0,-0.5555555555555556,-0.75,0.0,0.0,0.0,0.0,0.043478260869565216,0.2727272727272727,0.0,2004-08-31
2004-09-30,0.0,0.0,0.15384615384615385,-0.25,0.0,0.0,0.0,0.0,-1.0,-0.2222222222222222,0.0,2004-09-30
2004-10-31,0.0,0.0,-0.42528735632183906,0.0,0.7777777777777778,0.0,0.0,0.06896551724137931,-0.047058823529411764,-0.18055555555555555,0.25,2004-10-31
2004-11-30,0.0,-0.5757575757575758,-0.26436781609195403,-0.2777777777777778,0.0,0.0,0.0,0.16666666666666666,-0.025,-0.14893617021276595,0.0,2004-11-30
2004-12-31,0.0,-0.5925925925925926,-0.16129032258064516,-0.5,0.0,0.0,0.0,0.0,-0.015873015873015872,-0.06504065040650407,0.375,2004-12-31
2005-01-31,0.0,-0.5,-0.14084507042253522,0.3333333333333333,0.0,0.0,0.0,0.11764705882352941,-0.10869565217391304,0.20967741935483872,-0.7333333333333333,2005-01-31
2005-02-28,0.0,-0.7058823529411765,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,-0.04,0.023255813953488372,0.0,2005-02-28
2005-03-31,0.0,-0.23863636363636365,-0.17123287671232876,0.0,0.0,0.0,0.0,0.0,-0.06870229007633588,-0.1,0.0,2005-03-31
2005-04-30,0.0,0.021052631578947368,-0.1895734597156398,-2.0,0.2222222222222222,0.0,0.0,-0.045454545454545456,-0.0546875,-0.3627450980392157,-0.07142857142857142,2005-04-30
2005-05-31,0.0,-0.21621621621621623,-0.1975806451612903,0.0,0.0,0.0,0.0,0.029411764705882353,-0.14,-0.16091954022988506,0.0,2005-05-31
2005-06-30,0.0,-0.13793103448275862,-0.22674418604651161,0.0,-0.5714285714285714,0.0,0.0,0.08,0.0,-0.0963855421686747,0.0,2005-06-30
2005-07-31,0.0,-0.030303030303030304,-0.025380710659898477,0.0,0.0,0.0,0.0,0.0,-0.189873417721519,-0.02631578947368421,0.0,2005-07-31
2005-08-31,0.0,-0.2571428571428571,-0.19047619047619047,0.0,0.125,0.0,0.0,-0.07407407407407407,-0.07228915662650602,-0.13924050632911392,0.0,2005-08-31
2005-09-30,0.0,-0.24193548387096775,-0.04375,0.0,0.0,0.0,0.0,0.6666666666666666,-0.11578947368421053,0.013333333333333334,-0.36363636363636365,2005-09-30
2005-10-31,0.0,-0.17,-0.021897810218978103,0.0,-0.25,0.0,0.0,-0.1951219512195122,-0.17037037037037037,-0.06976744186046512,0.0,2005-10-31
2005-11-30,0.0,-0.15,-0.0379746835443038,0.0,0.0,0.0,0.0,0.017241379310344827,-0.08849557522123894,0.045454545454545456,0.0,2005-11-30
2005-12-31,0.0,-0.15217391304347827,-0.12142857142857143,0.0,0.0,0.0,0.0,-0.18,-0.13934426229508196,0.013513513513513514,0.0,2005-12-31
